Абазинский,abq
Абхазский,abk
Авадхи,awa
Аварский,ava
Авестийский,ave
Адангме,ada
Адыгейский,ady
Азербайджанский,aze
Аймара,aym
Айну,ain
Акан,aka
Аккадский,akk
Албанский,sqi
Алеутский,ale
Алтайский,alt
Амхарский,amh
Английский,eng
Арабский,ara
Аравакский,arw
Арамейский,arc
Арапахо,arp
Арауканский,arn
Армянский,hye/axm/xcl
Ассамский,asm
Ассирийский,aii
Атапачские,ath
Афарский,aar
Африкаанс,afr
Африхили,afh
Ахвахский,akv
Ацтекский,nah
Ачехский,ace
Ачоли,ach
Балийский,ban
Бамбара,bam
Банда,bad
Баса,bas
Баскский,eus
Башкирский,bak
Беджа,bej
Белорусский,bel
Белуджский,bal
Бемба,bem
Бенгальский,ben
Бикольский,bik
Бини,bin
Бирманский,mya
Бислама,bis
Болгарский,bul
Боснийский,bos
Брауи,brh
Бретонский,bre
Бугийский,bug
Бурятский,bua
Бходжпури,bho
Ваи,vai
Валлийский,cym
Варай,war
Вашо,was
Венгерский,hun
Венда,ven
Вепсский,vep
Воламо,wal
Волапюк,vol
Волоф,wol
Вьетнамский,vie
Га,gaa
Гавайский,haw
Гагаузский,gag
Гайо,gay
Галисийский,glg
Ганда,lug
Гереро,her
Геэз,gez
Гилбертский,gil
Гонди,gon
Готский,got
Гребо,grb
Гренландский,kal
Греческий (новогреческий),ell
Грузинский,kat
Гуарани,grn
Гуджарати,guj
Гэльский,gla
Дакота,dak
Даргинский,dar
Датский,dan
Делавэрский,del
Дзонг-кэ,dzo
Дивехи (Мальдивский),div
Динка,din
Диула (Дьюла),dyu
Догри,doi
Древнегреческий,grc
Древнеегипетский,egy
Древнерусский,orv
Древнесаксонский,osx
Дуала,dua
Дунганский,dng
Еврейско-арабский,jrb
Еврейско-персидский,jpr
Зенагский,zen
Зулу,zul
Зуньи,zun
Ибанский,iba
Иврит,heb
Игбо,ibo
Идиш,yid
Илоко,ilo
Ингушский,inh
Индонезийский,ind
Интерлингва,ina
Интерлингве,ile
Инуктитут,iku
Инупиак,ipk
Ирландский,gle
Исландский,isl
Испанский,spa
Итальянский,ita
Ительменский,itl
Йоруба,yor
Кабардино-черкесский,kbd
Кабильский,kab
Кави,kaw
Каддо,cad
Казахский,kaz
Калмыцкий,xal
Камба,kam
Каннада,kan
Канури,kau
Караимский,kdr
Каракалпакский,kaa
Карачаево-балкарский,krc
Карельский,krl
Кариб,car
Каталанский,cat
Качинский,kac
Кашмири,kas
Кечуа,que
Кикуйю,kik
Киньяма,kua
Киргизский,kir
Китайский,zho
Коми,kom
Коми-пермяцкий,koi
Конго,kon
Конкани,kok
Коптский,cop
Корейский,kor
Корнский,cor
Корсиканский,cos
Корякский,kpy
Коса,xho
Кпелле,kpe
Крик,mus
Крымско-татарский,crh
Кумыкский,kum
Курдский,kur
Курух,kru
Кусайе,kos
Кутенай,kut
Кхаси,kha
Кхмерский,khm
Ладино,lad
Лакский,lbe
Ламба,lam
Лаосский,lao
Латинский,lat
Латышский,lav
Лахнда,lah
Лезгинский,lez
Лингала,lin
Литовский,lit
Лози,loz
Луба-катанга,lub
Луисеньо,lui
Лунда,lun
Луо (Кения и Танзания),luo
Люксембургский,ltz
Магахи,mag
Мадурский,mad
Майтхили,mai
Макассарский,mak
Македонский,mkd
Малагасийский,mlg
Малайский,msa
Малаялам,mal
Мальтийский,mlt
Мандинго,man
Манипури,mni
Мансийский (Вогульский),mns
Маори,mri
Маратхи,mar
Марвари,mwr
Марийский (черемисский),chm
Маршалльский,mah
Масаи,mas
Менде,men
Микмак,mic
Минангкабау,min
Мокшанский,mdf
Молдавский,mol
Монго,lol
Монгольский,mon
Мооре,mos
Мохаук,moh
Мэнский (Мэнкский),glv
Навахо,nav
Нанайский (гольдский),gld
Науру,nau
Ндебеле северный,nde
Ндебеле южный,nbl
Ндунга,ndo
Неварский,new
Неидентифицированный,und
Немецкий,deu
Ненецкий (юрако-самоедский),yrk
Непальский,nep
Нзима,nzi
Нивхский (гиляцкий),niv
Нидерландский (Голландский),nld
Нидерландский средневековый,dum
Ниуэ,niu
Ногайский,nog
Норвежский [Norsk (bokm?l)]?,nor
Ньоро,nyo
Ньямвези,nym
Ньянджа,nya
Ньянколе,nyn
Нюнорск (новонорвежский) [Norsk (nynorsk)]?,nno
Оджибве,oji
Окситанский,oci
Ория,ori
Оромо,orm
Оседжи,osa
Осетинский,oss
Палау,pau
Пали,pli
Пампанга,pam
Пангасинан,pag
Папьяменто,pap
Пенджабский,pan
Персидский,fas
Пехлевийский,pal
Польский,pol
Понапе,pon
Португальский,por
Пушту,pus
Раджастхани,raj
Разных семей языки,mul
Раротонга,rar
Ретороманский,roh
Руанда,kin
Румынский,ron
Рунди,run
Русский,rus
Саамский,smi
Самаритянский арамейский,sam
Самоанский,smo
Санго,sag
Сандаве,sad
Санскрит,san
Сапотекский,zap
Сардинский,srd
Свази,ssw
Себуано,ceb
Селькупский,sel
Сербский,srp
Серер,srr
Сибирскотатарский,sty
Сидама,sid
Сиксика,bla
Сингальский,sin
Синдхи,snd
Сирийский,syr
Словацкий,slk
Словенский,slv
Согдийский,sog
Сомали,som
Сото северный,nso
Сото южный,sot
Среднеанглийский,enm
Средневерхненемецкий,gmh
Среднеирландский,mga
Среднефранцузский,frm
Староанглийский,ang
Староверхненемецкий,goh
Староирландский,sga
Старонорвежский,non
Староперсидский,peo
Старопровансальский,pro
Старотурецкий,ota
Старофранцузский,fro
Суахили,swa
Сукума,suk
Сунданский,sun
Сусу,sus
Табасаранский,tab
Тагальский,tgl
Таджикский,tgk
Таитянский,tah
Тайский,tha
Талышский,tly
Тамашек,tmh
Тамильский,tam
Татарский,tat
Тви,twi
Телугу,tel
Темне,tem
Терено,ter
Тибетский,bod
Тиви,tiw
Тигре,tig
Тигринья,tir
Тлингит,tli
Тонга (Ньяса),tog
Тонганский,ton
Трукский,chk
Тсвана,tsn
Тсонга,tso
Тувинский,tyv
Тумбука,tum
Турецкий,tur
Туркменский,tuk
Угаритский,uga
Удмуртский (вотяцкий),udm
Удэгейский,ude
Узбекский,uzb
Уйгурский,uig
Украинский,ukr
Ульчский,ulc
Умбунду,umb
Урду,urd
Фанг,fan
Фанти,fat
Фарерский,fao
Фиджи,fij
Филиппинский,fil
Финикийский,phn
Финский (Suomi),fin
Фон,fon
Французский,fra
Фризский,fry
Фулах,ful
Хайда,hai
Хакасский,kjh
Хантыйский (остяцкий),kca
Хауса,hau
Хилигайнон,hil
Хинди,hin
Хиримоту,hmo
Хорватский,hrv
Хотанский,kho
Хупа,hup
Цахурский,tkr
Церковнославянский (Старославянский),chu
Цимшиан,tsi
Цыганский,rom
Чагатайский,chg
Чаморро,cha
Чероки,chr
Чеченский,che
Чешский,ces
Чжуанский,zha
Чибча,chb
Чинук жаргон,chn
Чоктав,cho
Чувашский,chv
Чукотский,ckt
Шайенн (Чейенн),chy
Шанский,shn
Шведский,swe
Шона,sna
Шорский,cjs
Шотландский (англо-шотландский),sco
Шугнанский,sgh
Шумерский,sux
Эве,ewe
Эвенкийский (тунгусский),evn
Эвенский,eve
Эвондо,ewo
Экаджук,eka
Эламский,elx
Эрзянский,myv
Эсперанто,epo
Эстонский,est
Эфик,efi
Яванский,jav
Якутский (Саха),sah
Яо,yao
Яп,yap
Японский,jpn
